"","length","weight","type"
"501",6.53854369291297,2.68941908053626,"salmon"
"502",2.41078710592961,3.49408164480916,"tuna"
"503",3.20074595119313,8.0501154457415,"salmon"
"504",2.57374092011317,9.5866473422633,"tuna"
"505",6.58135255750488,3.98782656204372,"salmon"
"506",7.12371536928403,9.32068555317144,"tuna"
"507",7.78008518587322,8.38736994627179,"tuna"
"508",4.89356563341498,4.91997315116071,"tuna"
"509",0.59232009884235,4.83698397941613,"tuna"
"510",5.02249298619827,8.63023389733587,"tuna"
"511",6.67614864897386,1.18244771415196,"salmon"
"512",1.80622242572326,9.61530064012595,"tuna"
"513",0.477673587662147,6.87999012991058,"tuna"
"514",5.36585322499153,5.20642348854353,"tuna"
"515",5.69600327868369,0.123076140125046,"salmon"
"516",5.07210064672335,7.33992669098796,"tuna"
"517",1.47945221948981,5.83521438073842,"tuna"
"518",0.523641340159937,7.92724128417428,"tuna"
"519",9.09415934348371,9.00129205023877,"tuna"
"520",2.74798697750143,4.50787347514611,"tuna"
"521",0.784239033847969,2.71714351938812,"tuna"
"522",7.8352463068389,8.63875826730601,"tuna"
"523",0.0516788376673805,4.22048690368586,"tuna"
"524",2.43992541098414,7.8236963790644,"tuna"
"525",2.98008299601285,9.92055202606598,"tuna"
"526",2.52916534669192,9.79301314579876,"tuna"
"527",4.69126981220298,2.38830608220432,"salmon"
"528",2.59276793098828,7.58337066930792,"tuna"
"529",1.90800097143169,4.0218232898905,"tuna"
"530",2.23975913284733,2.77182724480914,"tuna"
"531",4.2703189816688,4.48417078893928,"tuna"
"532",2.39665379849832,7.48772752434414,"tuna"
"533",8.91194793968932,1.81944893393969,"salmon"
"534",5.04462501635086,2.64769739762261,"salmon"
"535",5.38429457227573,8.39972837009199,"tuna"
"536",3.80476813149238,5.10704370638769,"tuna"
"537",1.97477339315712,0.645782909836394,"tuna"
"538",8.12137062775539,2.44648373501596,"salmon"
"539",4.89312077035804,8.09180427463461,"salmon"
"540",7.32145689821967,5.85687912872774,"tuna"
"541",2.20482175544082,1.56197105520152,"tuna"
"542",5.64934941907508,2.88677978365175,"salmon"
"543",9.07907700255251,8.08146374527766,"tuna"
"544",0.535373210856758,7.10577359268127,"tuna"
"545",9.48210356348201,6.50975497799182,"tuna"
"546",5.2034252561619,1.47102395833169,"salmon"
"547",0.342231048781839,6.19501731746998,"tuna"
"548",2.88410061120706,0.388711242527873,"tuna"
"549",0.499498658408862,0.6425384864033,"tuna"
"550",1.5271055762318,8.36631806404668,"tuna"
"551",4.11599194957373,2.72341537501808,"salmon"
"552",4.07114945272604,9.4359890700562,"salmon"
"553",0.532138352420841,0.0277580581719494,"tuna"
"554",8.04467653562691,3.98741099804984,"salmon"
"555",3.92477575987553,7.50255360497387,"salmon"
"556",1.85673176770981,1.65086753772844,"tuna"
"557",3.09580796505222,3.88472600866308,"salmon"
"558",6.04428678430092,4.63588753922827,"salmon"
"559",2.83613583475601,7.70058260148717,"tuna"
"560",6.71302058895985,9.31808342814369,"tuna"
"561",1.20959486047941,1.74039060702784,"tuna"
"562",1.2783342055582,2.10552135029022,"tuna"
"563",9.1505970256796,6.45185224517541,"tuna"
"564",0.564235527030887,8.42345197632494,"tuna"
"565",3.46992819791175,9.62798221835882,"salmon"
"566",8.07703953640732,5.30787963622092,"tuna"
"567",5.51551899915233,7.92521725047513,"tuna"
"568",6.2548022560846,0.132032880249114,"salmon"
"569",9.9255180097408,4.20381376216171,"tuna"
"570",4.48372089052753,1.68688259638413,"salmon"
"571",2.72609633893824,0.382373816877524,"tuna"
"572",0.840829654394163,0.682191959391052,"tuna"
"573",9.70277026861057,2.02020219763895,"salmon"
"574",0.787289764057676,5.09078043758884,"tuna"
"575",4.99074414669042,7.2774285257286,"salmon"
"576",9.83619781792475,7.39472156937372,"tuna"
"577",3.60752624502564,3.18404576081872,"salmon"
"578",6.22022413404206,9.99524082633839,"tuna"
"579",3.76816302905242,3.98287815700831,"salmon"
"580",2.54159005546971,7.04552947079075,"tuna"
"581",6.43563857244438,7.13192481058651,"tuna"
"582",0.954277428966593,0.299912373734965,"tuna"
"583",1.61023883182339,1.41345824251703,"tuna"
"584",6.75621696248034,5.28384975455862,"salmon"
"585",1.77970263741484,8.12243875044151,"tuna"
"586",2.43340770203461,7.59705015181221,"tuna"
"587",3.39369559451969,7.79271084908789,"salmon"
"588",2.4422109204641,1.77347554419819,"tuna"
"589",1.10512462232252,2.74541429739552,"tuna"
"590",8.34274246560983,2.47309669399037,"salmon"
"591",6.43303650565062,9.34660968814141,"tuna"
"592",4.9318820940795,2.88564431521708,"salmon"
"593",4.77707122535286,6.22706287143643,"tuna"
"594",3.34514030359048,0.528540037076891,"salmon"
"595",1.68016876672975,9.27871479284944,"tuna"
"596",3.12278105468303,6.26098698667412,"tuna"
"597",9.58887951080894,4.37231781291873,"tuna"
"598",7.6933154569841,1.34268210214231,"salmon"
"599",2.27284623952594,2.68336381051689,"tuna"
"600",5.28684898514561,3.98246940675166,"salmon"
"601",4.94139314631591,5.35817091587086,"tuna"
"602",8.59657264329584,8.46629894444825,"tuna"
"603",5.38334822995731,6.60462036439991,"tuna"
"604",3.80769587503463,4.15702033006903,"tuna"
"605",3.42160499409414,2.62028264235382,"salmon"
"606",1.73466343938959,6.63293395572817,"tuna"
"607",0.681863476543941,5.52584789483558,"tuna"
"608",7.96642111178836,4.92922078856483,"tuna"
"609",9.37844767189578,0.513582122845592,"salmon"
"610",3.59837432551063,3.94811324078135,"salmon"
"611",2.66315670721666,4.74006799014647,"tuna"
"612",0.568549041528664,2.75952909692921,"tuna"
"613",4.18543475897467,2.51316089275532,"salmon"
"614",8.45776930566355,0.571568297003334,"salmon"
"615",1.08075901296291,8.96278736197129,"tuna"
"616",3.8248107657055,7.2951388468002,"salmon"
"617",3.1842760397633,9.95219224282472,"salmon"
"618",1.53744273309293,9.4103647689226,"tuna"
"619",7.23938870085524,1.79638230997638,"salmon"
"620",1.23185797129835,4.09246540392238,"tuna"
"621",5.41625234420521,5.58570941787262,"tuna"
"622",2.31825996607708,2.21295089959009,"tuna"
"623",9.70040763779866,2.3097084991858,"salmon"
"624",5.25860846420673,4.27905223185612,"tuna"
"625",9.41136202109834,7.17405539712176,"tuna"
"626",3.6783222258318,2.52956958879824,"salmon"
"627",5.97373885477807,1.37096876935461,"salmon"
"628",9.12693676820002,7.70058882276284,"tuna"
"629",8.97269427553878,7.36089227763391,"tuna"
"630",3.6617427325201,0.464103723850246,"salmon"
"631",0.381680620308309,9.33394036316462,"tuna"
"632",4.30469860784247,2.87596429585694,"salmon"
"633",4.33614304914995,2.67466801130141,"salmon"
"634",6.44343132953797,3.76845780158329,"salmon"
"635",6.55375480798251,7.93183063238578,"tuna"
"636",2.43871784952799,9.06202844472503,"tuna"
"637",6.55220262519083,1.14185181881132,"salmon"
"638",7.42031688364896,6.76780478221084,"tuna"
"639",2.2411223476729,9.0143111043483,"tuna"
"640",1.08848066833592,3.30358517386584,"tuna"
"641",0.363907772556896,7.45836895068109,"tuna"
"642",8.8232790416284,2.13159849023184,"salmon"
"643",0.389273333358647,6.5502057667213,"tuna"
"644",9.78153358025861,1.13533069140252,"salmon"
"645",2.59503475609732,2.08926204580402,"tuna"
"646",0.00727501540706998,6.78769899947041,"tuna"
"647",4.46494960737894,1.72492252731259,"salmon"
"648",8.73427806344796,6.27281524993245,"tuna"
"649",4.00025081550818,3.16550574521983,"salmon"
"650",8.38062482153197,0.759332575159918,"salmon"
"651",9.29022466812971,1.97147889789492,"salmon"
"652",0.137228346690513,8.37532387367534,"tuna"
"653",7.21620994088747,9.55133734934322,"tuna"
"654",4.86354125518383,2.26085243883739,"salmon"
"655",0.973299320815815,2.60042180743996,"tuna"
"656",3.79201706145815,7.71628047271596,"salmon"
"657",9.97815236295829,8.65015898955268,"tuna"
"658",5.10323228865802,0.849172708654479,"salmon"
"659",2.18640244328603,4.10580032168254,"tuna"
"660",3.3199835328727,9.39821196318316,"salmon"
"661",8.2745735081318,8.15498584544025,"tuna"
"662",6.3617369953916,9.42372190045534,"tuna"
"663",8.7855433360505,7.47912434092259,"tuna"
"664",1.37818805091032,0.515916274867328,"tuna"
"665",7.87082646951741,1.00177808651976,"salmon"
"666",1.28073947294171,0.169769783304916,"tuna"
"667",7.86809523017067,1.45582601757132,"salmon"
"668",9.51178723000533,7.56433224822711,"tuna"
"669",1.21625142667963,1.67707309832575,"tuna"
"670",0.404527686547362,7.93654023091328,"tuna"
"671",2.11812303545704,7.70536466023335,"tuna"
"672",6.05374966154591,8.86398127962533,"tuna"
"673",4.58447083782679,1.1057843090078,"salmon"
"674",2.54510513977655,2.51896884230425,"tuna"
"675",8.4374714133214,0.782376901561098,"salmon"
"676",0.326383598655687,2.4758958878906,"tuna"
"677",0.372477403129451,6.4793491521791,"tuna"
"678",2.6337642661188,3.26378543878786,"tuna"
"679",5.46183689920012,4.02558830929232,"tuna"
"680",5.72511554097038,0.0533432817074753,"salmon"
"681",9.75978173025941,1.78400682958244,"salmon"
"682",5.22781242568975,7.55936000052534,"tuna"
"683",7.66026745996547,1.79463656579732,"salmon"
"684",4.55242770674099,0.154478542678879,"salmon"
"685",1.13180983724031,9.17269865893935,"tuna"
"686",9.20387451123376,3.50760209568105,"salmon"
"687",5.73492640001457,9.27885166241015,"tuna"
"688",4.091963883198,1.09929459191371,"salmon"
"689",3.40265466971822,4.11382688374597,"tuna"
"690",6.85967676035154,7.67123539694599,"tuna"
"691",1.37744298953229,6.79480768456257,"tuna"
"692",4.84603261588253,8.0962248510607,"salmon"
"693",6.97143804651983,2.19637998626532,"salmon"
"694",7.72928147529167,8.62822022052289,"tuna"
"695",6.4402165341014,1.53964008893582,"salmon"
"696",5.97093676055184,4.95423317062708,"tuna"
"697",2.74136787160026,0.986764109399466,"tuna"
"698",0.530653113441599,6.42084583657665,"tuna"
"699",4.70510766573695,8.1599546901709,"salmon"
"700",0.404482527949032,5.34611748733824,"tuna"
"701",8.76556981176556,9.66032357949005,"tuna"
"702",4.86383049869278,5.73789037817793,"tuna"
"703",0.668224853669896,2.25890399773399,"tuna"
"704",6.1829014687182,5.06695313021398,"salmon"
"705",5.45238049209486,3.42465719071959,"salmon"
"706",9.23850472592606,4.4976348885904,"tuna"
"707",3.78688081968463,7.76932338611106,"salmon"
"708",1.46386163215114,3.80418392959085,"tuna"
"709",2.91176401633073,6.7823632245933,"tuna"
"710",8.03107624691361,0.31108074470911,"salmon"
"711",4.39047571187388,9.05938254509417,"salmon"
"712",0.321077271731874,0.0467230676805508,"tuna"
"713",0.41640573944592,6.1197793456976,"tuna"
"714",4.84520902020333,0.384504337693556,"salmon"
"715",1.04339813275576,2.28141556173057,"tuna"
"716",1.71853690305784,0.444661077082439,"tuna"
"717",6.50983190072717,7.61215328248453,"tuna"
"718",9.83471537434937,5.66647558288759,"tuna"
"719",7.1270566426767,1.8409127867743,"salmon"
"720",7.30894992683499,0.461517195055786,"salmon"
"721",5.809621413171,4.32717112096866,"tuna"
"722",5.53652628006143,6.70712096327614,"tuna"
"723",5.41658420286822,6.16610150287875,"tuna"
"724",0.392658308793568,6.77184859216572,"tuna"
"725",9.20855770962685,1.41622892289976,"salmon"
"726",5.01563349709,9.30967429100074,"tuna"
"727",1.18068750772606,0.786891045351419,"tuna"
"728",7.17837261766409,5.24005115981279,"tuna"
"729",7.48500006973518,2.23204275590718,"salmon"
"730",6.38296848056348,5.3652348657773,"salmon"
"731",7.51272347863451,6.32440568764686,"tuna"
"732",7.55623223874194,5.94025351899067,"tuna"
"733",9.02466088497506,4.73960154437378,"tuna"
"734",7.80631943174659,1.71988398519488,"salmon"
"735",1.89033748118464,4.28314699523996,"tuna"
"736",2.27257095013694,2.60163821665598,"tuna"
"737",7.73304371046736,3.69227573384,"salmon"
"738",9.47529859781847,9.17142432221353,"tuna"
"739",5.983412623473,9.74511039942893,"tuna"
"740",9.79568428786758,1.78795795130704,"salmon"
"741",1.61038236270877,6.55954782503408,"tuna"
"742",1.99483832254738,7.54682476030097,"tuna"
"743",1.92091548722437,7.22004960267936,"tuna"
"744",4.98532079735821,8.92394786370853,"salmon"
"745",3.72738575422827,4.85875510074043,"tuna"
"746",7.41787769578135,6.57458026045479,"tuna"
"747",5.07015126130893,6.41091029552718,"tuna"
"748",9.14666955196537,8.99431521056407,"tuna"
"749",7.92413966312456,0.213008570327938,"salmon"
"750",8.06418809235098,7.67456364117733,"tuna"
"751",5.79248972099617,3.88962113025244,"salmon"
"752",6.69904598131791,1.04866171471115,"salmon"
"753",3.41556880723133,4.26213642143258,"tuna"
"754",8.28718601429364,7.4006546662929,"tuna"
"755",7.89700053352908,7.12499247926533,"tuna"
"756",7.83866603845855,3.40371675139556,"salmon"
"757",5.35254002716456,9.82281009654071,"tuna"
"758",7.21099127688267,6.06252977066311,"tuna"
"759",7.03198993373103,0.777800912701764,"salmon"
"760",8.03358793856706,7.74779326944319,"tuna"
"761",7.6282442718063,3.72369649913565,"salmon"
"762",7.89776634931695,1.2129382319334,"salmon"
"763",2.19779183413227,9.58799360347929,"tuna"
"764",7.75529644919636,1.61534191235798,"salmon"
"765",3.46709073565587,4.20183605200188,"tuna"
"766",4.15346702983452,9.56427378082617,"salmon"
"767",7.4796479204941,0.367258212137764,"salmon"
"768",5.15233676560355,1.91890149760885,"salmon"
"769",8.10124197123486,0.813170401745116,"salmon"
"770",3.80204164868806,6.54642835996849,"tuna"
"771",5.71121294633867,9.5322471735901,"tuna"
"772",9.64518851953258,9.37108599119554,"tuna"
"773",7.2906324915212,9.30188985454952,"tuna"
"774",4.61026999176327,6.34387490688919,"tuna"
"775",4.39544267095711,6.78587123656916,"tuna"
"776",9.89974370752154,6.29789084557999,"tuna"
"777",9.24474543544386,1.1613242104876,"salmon"
"778",6.79882276864402,2.01457203714811,"salmon"
"779",1.74272832490728,3.6525833461619,"tuna"
"780",7.019128757042,6.89655588642467,"tuna"
"781",0.688763814574028,5.96262678265695,"tuna"
"782",9.58714372167763,3.36601577924419,"salmon"
"783",7.4725646860481,3.0983866143862,"salmon"
"784",2.55962112738232,8.9976670928285,"tuna"
"785",9.90750666911372,5.70630238192081,"tuna"
"786",2.66168135773601,8.35778703707658,"tuna"
"787",7.9950992451355,5.91855919253188,"tuna"
"788",7.08648820803377,2.69470089984303,"salmon"
"789",5.2127412436235,6.60403825832553,"tuna"
"790",3.65195639447241,2.08528985697654,"salmon"
"791",6.60993218374692,6.51259872259738,"salmon"
"792",4.84207588588044,1.06542037684571,"salmon"
"793",1.43234917754485,6.68821170420288,"tuna"
"794",4.26882450912239,3.40922245144913,"salmon"
"795",8.68452151724262,3.05026114350383,"salmon"
"796",7.20589473711698,0.50874714881743,"salmon"
"797",9.52342630051324,6.05891558076647,"tuna"
"798",5.75101914124144,2.1530670954222,"salmon"
"799",5.88922177435201,9.04080985241447,"tuna"
"800",4.97491652255679,0.114026847949852,"salmon"
"801",6.24464231829399,3.48380393944623,"salmon"
"802",4.26312055183593,9.11961226612001,"salmon"
"803",3.99536791693306,3.72808072809117,"salmon"
"804",0.252355342377847,4.41171232059566,"tuna"
"805",6.43632065013079,8.43308160349102,"tuna"
"806",3.64234101681979,2.44132870259764,"salmon"
"807",9.08912030780837,2.45515250832405,"salmon"
"808",1.1718647057687,5.3366467410687,"tuna"
"809",2.93369870008557,9.12607225811063,"tuna"
"810",2.00124348575235,9.43760286147998,"tuna"
"811",4.32125018617463,6.18981861712642,"tuna"
"812",5.89275683579573,0.742009163961953,"salmon"
"813",7.66659657497335,9.37074841283919,"tuna"
"814",9.58451715092132,0.159595139590545,"salmon"
"815",8.89610653570544,5.45776387292266,"tuna"
"816",1.00632315170035,3.95490297246158,"tuna"
"817",2.59173663810056,4.15740017643113,"tuna"
"818",5.91337016024363,1.86808004426138,"salmon"
"819",3.08261464685873,7.32647598384385,"salmon"
"820",9.02161895878955,0.538760344122559,"salmon"
"821",8.15362909215652,8.74243045631669,"tuna"
"822",4.86738019741116,9.08502101271879,"salmon"
"823",5.73611585180255,1.91832271310454,"salmon"
"824",0.981722540448416,5.46611968356143,"tuna"
"825",7.93962242547589,8.26863327834025,"tuna"
"826",9.66053431508051,3.49191763066216,"salmon"
"827",2.11252402760604,1.00905127826667,"tuna"
"828",0.414136043842188,0.739444089471687,"tuna"
"829",3.59239020113253,5.29422579383834,"tuna"
"830",1.87294219683294,7.03374129179453,"tuna"
"831",5.33450240927018,9.10316665528906,"tuna"
"832",8.06666959060832,1.54659987664482,"salmon"
"833",1.23688120940168,6.19645397673014,"tuna"
"834",3.08946676060294,9.69785335409446,"salmon"
"835",3.34422048742245,1.94540567837799,"salmon"
"836",0.458105393315519,6.28581700473677,"tuna"
"837",4.94712561050661,1.33096613967069,"salmon"
"838",4.46162732628451,8.5333117844585,"salmon"
"839",4.11025303188519,8.57212899946583,"salmon"
"840",9.1023360715919,0.329303041758824,"salmon"
"841",9.67046757341702,4.7191728400367,"tuna"
"842",4.53419498263213,3.82242957994124,"salmon"
"843",9.45035157383382,2.0683799196774,"salmon"
"844",9.59278574326165,1.58176902747548,"salmon"
"845",9.31960844107222,8.11050437746944,"tuna"
"846",4.31846243462231,7.70540746271794,"salmon"
"847",9.8919549375962,3.42819951597675,"salmon"
"848",4.06793568934298,0.731195197879995,"salmon"
"849",7.61538029271277,9.76649084435145,"tuna"
"850",9.6784770513964,2.6336891716495,"salmon"
"851",5.26791954369123,1.47116048717569,"salmon"
"852",2.13067117627287,6.58185540464585,"tuna"
"853",9.95233317452123,6.61548099660102,"tuna"
"854",8.77435628377282,2.69027418016363,"salmon"
"855",7.30165768624373,2.00153135132696,"salmon"
"856",5.17661394232428,0.997156737083544,"salmon"
"857",4.63508408872496,1.80467916222276,"salmon"
"858",4.04346306566879,2.73406370077254,"salmon"
"859",0.862949039260494,3.89378073027712,"tuna"
"860",0.504056533966849,2.6547437205318,"tuna"
"861",5.56540058751242,4.8975318584277,"tuna"
"862",4.66266935312423,4.27180580047578,"tuna"
"863",7.89915778558827,2.51261361690261,"salmon"
"864",0.168138958775306,9.41867083606343,"tuna"
"865",1.26928371903632,2.33908051936024,"tuna"
"866",8.64700757659446,7.02546745158194,"tuna"
"867",1.9100213461596,8.63657529669384,"tuna"
"868",5.32396998616775,3.97519610609361,"salmon"
"869",6.04859147225228,0.87180753255536,"salmon"
"870",4.58669625017941,8.96069925429474,"salmon"
"871",6.80019549833154,1.50162209240299,"salmon"
"872",3.69259009312569,0.123052378238567,"salmon"
"873",4.14650237650905,0.188028404581043,"salmon"
"874",5.58725007963039,1.77986329628171,"salmon"
"875",9.98174062160693,2.63267556520102,"salmon"
"876",7.67660904154737,2.67449397869446,"salmon"
"877",7.36316809183442,4.46450440501049,"tuna"
"878",9.39522548286346,6.47563079727352,"tuna"
"879",1.98737170311073,1.42600708789239,"tuna"
"880",3.34621466115048,8.29546652517738,"salmon"
"881",0.742376192006607,0.884215451365554,"tuna"
"882",0.189240292602361,5.39457577852788,"tuna"
"883",6.15120823598502,9.62943327694802,"tuna"
"884",1.68584222855936,5.67451437279983,"tuna"
"885",8.29505851604438,2.08058856763364,"salmon"
"886",2.52641728787729,2.17846268347986,"tuna"
"887",9.70320204245332,5.00565231263919,"tuna"
"888",9.59853564145001,2.09442093030648,"salmon"
"889",9.40738276490588,1.03564655293037,"salmon"
"890",9.52093076729501,2.09082536708889,"salmon"
"891",9.33111657797598,8.52844955093219,"tuna"
"892",7.23676784005254,3.90703161119631,"salmon"
"893",6.77500903178256,5.31345297483369,"salmon"
"894",4.1538230569274,8.07849071482651,"salmon"
"895",0.918623319427764,6.41247832268143,"tuna"
"896",6.34618184147641,5.87756051601255,"salmon"
"897",1.82962173014988,5.81948230526302,"tuna"
"898",0.306090199743729,1.31898985515564,"tuna"
"899",2.61904677180999,6.95701446024226,"tuna"
"900",0.467234206497346,4.19492223400933,"tuna"
"901",2.1853357362973,9.97311202442671,"tuna"
"902",4.21253025772148,1.55982637982374,"salmon"
"903",8.17296930773259,6.9839379285154,"tuna"
"904",2.98229036061467,6.19710400529943,"tuna"
"905",0.948851390283894,3.39998278642643,"tuna"
"906",9.07779628806329,1.43511659415709,"salmon"
"907",7.86047878467415,3.73435130457343,"salmon"
"908",8.36197108578232,2.64525566637221,"salmon"
"909",3.49583590711954,5.88108387781784,"tuna"
"910",9.24181871450546,0.277272128925586,"salmon"
"911",2.32054620813344,6.68261953415156,"tuna"
"912",1.39413181131068,6.66779356642475,"tuna"
"913",3.7303416302765,2.88588058165173,"salmon"
"914",7.30715260391249,9.19611326895692,"tuna"
"915",2.61848674661866,6.20267856032369,"tuna"
"916",0.355705473258862,3.91165340857656,"tuna"
"917",5.87238378597787,8.43114969168448,"tuna"
"918",4.25292204049261,3.01498987757026,"salmon"
"919",2.55529885498277,2.97093767806454,"tuna"
"920",8.08314905386407,1.92031627747849,"salmon"
"921",0.082391235552407,0.283410781611886,"tuna"
"922",9.19799317247809,6.03172715626465,"tuna"
"923",5.84332675804767,6.53757443736028,"tuna"
"924",6.15232573663266,1.9326842360528,"salmon"
"925",7.8508344984956,4.66237196771152,"tuna"
"926",3.88421926086185,0.494747546936984,"salmon"
"927",6.8443126251323,2.16780738573404,"salmon"
"928",6.51012241507765,7.25355585489462,"tuna"
"929",5.57547302379424,5.69628650868045,"tuna"
"930",5.83328611624992,1.73654157549274,"salmon"
"931",6.47495061601255,9.45118001633218,"tuna"
"932",1.02121366355994,9.83044283236326,"tuna"
"933",8.51463988712299,6.35742755199539,"tuna"
"934",3.20466322052821,3.32474050969884,"salmon"
"935",0.772110896877231,6.71897730128374,"tuna"
"936",3.16060925205793,0.81237273010997,"salmon"
"937",8.63563116752694,0.765737174987946,"salmon"
"938",2.58456880845253,1.71385105242558,"tuna"
"939",6.80411714672421,4.09019854627855,"salmon"
"940",0.558957204823085,1.30345661770653,"tuna"
"941",6.5790023157247,9.80631386714218,"tuna"
"942",9.68392140412208,5.82420644051535,"tuna"
"943",0.321396998459692,1.19736640450598,"tuna"
"944",2.20527771556375,0.32205413795796,"tuna"
"945",3.57225264819427,6.25480061247554,"tuna"
"946",7.00311866473472,9.6299901135959,"tuna"
"947",3.73040267418898,4.46058838281502,"tuna"
"948",2.82349083841481,3.04835280782763,"tuna"
"949",7.50035124191298,3.18821703368657,"salmon"
"950",7.24473465547768,9.02291724563515,"tuna"
"951",1.66010209318802,7.11542524824341,"tuna"
"952",5.33709255486677,8.69762070094639,"tuna"
"953",6.18022788404069,3.42370107313917,"salmon"
"954",4.45672877750447,7.52211544212643,"salmon"
"955",6.54682978335888,4.25019229990696,"salmon"
"956",8.32912519471253,0.508391156339718,"salmon"
"957",2.62970873494984,9.93396973294271,"tuna"
"958",7.40273579878421,0.507445437131266,"salmon"
"959",3.72929221425639,8.02855506054535,"salmon"
"960",2.94188414211342,8.69046684262346,"tuna"
"961",4.30207617692206,2.66247615803055,"salmon"
"962",4.95440732300453,9.48885043085203,"salmon"
"963",6.28541813401768,4.3341851771043,"salmon"
"964",5.32512827108951,6.03861425820472,"tuna"
"965",4.43619028534142,1.40789993066359,"salmon"
"966",5.63357924659549,8.39723211634883,"tuna"
"967",3.60938643517879,4.0651283093223,"tuna"
"968",5.41230389846261,5.06719399601079,"tuna"
"969",7.5771854991915,4.63739863643544,"tuna"
"970",1.86540465648656,4.40432634313252,"tuna"
"971",9.15893336278219,3.48309707529163,"salmon"
"972",1.84253360099842,1.21543895951468,"tuna"
"973",1.23766405895465,6.69154790646993,"tuna"
"974",6.3081176224665,7.77454834422571,"tuna"
"975",4.08606425443292,9.44554595369572,"salmon"
"976",2.41082668264911,8.75507706797304,"tuna"
"977",2.12860724546713,1.76168696623324,"tuna"
"978",1.34692632851292,8.38917955110854,"tuna"
"979",6.21385156717572,3.21829767143708,"salmon"
"980",0.0115850736414436,9.06953823608587,"tuna"
"981",8.75263205485868,1.2610651989867,"salmon"
"982",1.66174463717628,1.74969188620498,"tuna"
"983",0.757678425980675,4.64947230116254,"tuna"
"984",1.25890466973638,7.00120676560806,"tuna"
"985",5.64694948028855,1.15051786170008,"salmon"
"986",7.04806696909574,4.086777020246,"tuna"
"987",2.69585284527264,5.81944593376423,"tuna"
"988",2.14867464457531,5.40447194900765,"tuna"
"989",5.1936894825866,2.16373800370199,"salmon"
"990",5.81898311215726,5.55050529936944,"tuna"
"991",0.0987859556194748,3.99036911231296,"tuna"
"992",4.42237136872506,3.56131330447841,"salmon"
"993",9.67125244426312,7.23397668369808,"tuna"
"994",9.37913147444715,1.66136331656165,"salmon"
"995",1.92919453611036,6.82906889274522,"tuna"
"996",3.71018594129607,0.956611787311542,"salmon"
"997",3.7495955575927,9.55744950219877,"salmon"
"998",2.41008749688146,3.35578089660958,"tuna"
"999",0.990773000334443,3.81221027994378,"tuna"
"1000",7.51977792195951,5.39281727508981,"tuna"
